## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-164
Date: 2023-11-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.5.0)
Imports: graphics, stats, utils, lattice
Suggests: Hmisc, MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2023-11-27 10:37:08 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2023-11-27 15:26:12 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 16:46:41 UTC; unix
ACF                     Autocorrelation Function
Language: ko
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=1; plural=0;
X-Poedit-SourceCharset: utf-8
X-Generator: Poedit 1.5.4
 ëª¨ë“  íŒŒë¼ë¯¸í„°ë“¤ì˜ ì ˆëŒ€ê°’ì´ ë°˜ë“œì‹œ 1 ë³´ë‹¤ ìž‘ì•„ì•¼ í•©ë‹ˆë‹¤ ê°€ì—­ì ì´ì§€ ì•Šì€ ê³„ìˆ˜í–‰ë ¬ìž…ë‹ˆë‹¤ ê°œì¸ì˜ ì²«ë²ˆì§¸ ê´€ì¸¡ê°’ì€ ë°˜ë“œì‹œ dose ì´ì–´ì•¼ í•©ë‹ˆë‹¤ ì´ê²ƒì— ëŒ€í•˜ì—¬ compound symmetryì˜ ê²½ìš°ëŠ” ì•„ì§ ìž‘ì„±ë˜ì§€ ì•Šì•˜ìŠµë‹ˆë‹¤ ì•Œ ìˆ˜ ì—†ëŠ” spatial correlation í´ëž˜ìŠ¤ìž…ë‹ˆë‹¤ analytic gradientëŠ” compound symmetryì™€ í•¨ê»˜ ì‚¬ìš©í•  ìˆ˜ ì—†ìŠµë‹ˆë‹¤ analytic gradientëŠ” matrix logarithmê³¼ í•¨ê»˜ ì‚¬ìš©í•  ìˆ˜ ì—†ìŠµë‹ˆë‹¤ Þ•    5     Ä	  £  l      ø  0   ù  #   *  $   N  )   s  "         À  *   á       $   *  +   O  ;   {  )   ·     á  6   ÿ  H   6  3        ³  @   Ð        >   2  5   q  /   §  J   ×  E   "  E   h  0   ®  O   ß  1   /  -   a  *     .   º  !   é  2      3   >      r   &   ‹      ²   "   È   "   ë      !  +   +!      W!  %   x!     ž!  ,   »!     è!  !   "     )"  -   C"     q"  &   †"  9   ­"  #   ç"     #  $   &#  G   K#  .   “#  $   Â#  &   ç#  .   $  -   =$  1   k$  ,   $  )   Ê$  ,   ô$     !%  #   9%     ]%  (   }%      ¦%  =   Ç%  2   &     8&  6   U&  :   Œ&  &   Ç&  6   î&  /   %'  6   U'  =   Œ'  P   Ê'  7   (  ;   S(  1   (  7   Á(  A   ù(  *   ;)  $   f)  >   ‹)  3   Ê)  c   þ)  ;   b*  <   ž*  0   Û*  1   +  J   >+  7   ‰+     Á+  Q   Ö+  9   (,  <   b,  >   Ÿ,  5   Þ,  $   -  9   9-  G   s-  I   »-  J   .  >   P.  >   .  ?   Î.  ?   /  C   N/  B   ’/  A   Õ/  ?   0  <   W0  A   ”0  B   Ö0  $   1  6   >1  /   u1  2   ¥1  +   Ø1  1   2     62  7   T2  F   Œ2  C   Ó2  @   3  6   X3  7   3  "   Ç3  9   ê3  1   $4  7   V4  *   Ž4  D   ¹4  *   þ4  .   )5  o   X5  o   È5  V   86  '   6     ·6     Ö6  <   ð6  B   -7  =   p7  D   ®7  E   ó7  E   98  H   8  E   È8  H   9  -   W9  8   …9  )   ¾9  <   è9  1   %:  2   W:  1   Š:  ,   ¼:  8   é:  =   ";  ;   `;  =   œ;  =   Ú;  2   <  C   K<  &   <  2   ¶<  4   é<  .   =  ?   M=  %   =  :   ³=  ;   î=  ;   *>  ‚   f>  O   é>  &   9?     `?     y?  >   ‘?  >   Ð?  6   @  %   F@  %   l@  8   ’@  <   Ë@  <   A  :   EA  9   €A  8   ºA  1   óA  0   %B  3   VB  3   ŠB  2   ¾B  W   ñB  :   IC  +   „C  6   °C  5   çC  $   D  W   BD  8   šD  T   ÓD  5   (E  )   ^E  0   ˆE  2   ¹E  2   ìE  9   F     YF  ?   tF  8   ´F  %   íF  O   G  +   cG  N   G  8   ÞG  3   H  *   KH  /   vH  1   ¦H  <   ØH  @   I  3   VI     ŠI  O   ¦I  L   öI  :   CJ  )   ~J  I   ¨J  H   òJ  7   ;K  $   sK  \   ˜K  "   õK      L  6   9L  '   pL     ˜L     ¯L  D   ÉL  .   M     =M  +   ]M     ‰M  &    M  4   ÇM     üM  *   N  6   FN  8   }N  8   ¶N  '   ïN  (   O  *   @O  "   kO  .   ŽO  R   ½O  O   P  0   `P  %   ‘P  $   ·P  '   ÜP  $   Q  1   )Q  2   [Q  L  ŽQ     ÛR  &   úR  "   !S  $   DS  "   iS     ŒS  )   £S  2   ÍS      T  B   T  5   ]T  5   “T  :   ÉT  1   U  -   6U  B   dU  ,   §U  =   ÔU  I   V  ;   \V  <   ˜V  <   ÕV  @   W  D   SW  F   ˜W  (   ßW  (   X  +   1X  $   ]X  !   ‚X  $   ¤X  `   ÉX  b   *Y     Y  %    Y  "  ÆY  2   é[  (   \  +   E\  ,   q\  +   ž\  (   Ê\  5   ó\  #   )]  0   M]  .   ~]  f   ­]  j   ^  f   ^  :   æ^  R   !_  =   t_  '   ²_  q   Ú_  +   L`  ]   x`  P   Ö`  C   'a  `   ka  Y   Ìa  k   &b  M   ’b  a   àb  >   Bc  7   c  6   ¹c  :   ðc  #   +d  ?   Od  ?   d  1   Ïd  B   e      De  1   ee  /   —e  4   Çe  K   üe  3   Hf  6   |f  '   ³f  =   Ûf  .   g  4   Hg  $   }g  9   ¢g     Üg  !   üg  V   h  E   uh  2   »h  0   îh  a   i  8   i  /   ºi  3   êi  8   j  @   Wj  D   ˜j  6   Ýj  D   k  D   Yk  "   žk  2   Ák  0   ôk  C   %l  +   il  W   •l  <   íl  #   *m  ]   Nm  E   ¬m  1   òm  D   $n  @   in  C   ªn  J   în  _   9o  G   ™o  H   áo  9   *p  @   dp  F   ¥p  ,   ìp  .   q  I   Hq  ;   ’q  t   Îq  S   Cr  T   —r  9   ìr  H   &s  J   os  U   ºs  $   t  c   5t  F   ™t  M   àt  M   .u  A   |u  1   ¾u  O   ðu  G   @v  I   ˆv  J   Òv  >   w  @   \w  @   w  @   Þw  D   x  C   dx  B   ¨x  @   ëx  8   ,y  I   ey  I   ¯y  ,   ùy  A   &z  1   hz  @   šz  4   Ûz  =   {  !   N{  D   p{  J   µ{  S    |  P   T|  @   ¥|  B   æ|  3   )}  F   ]}  >   ¤}  C   ã}  5   '~  U   ]~  5   ³~  /   é~  u     u     j   €  3   p€  +   ¤€  %   Ð€  P   ö€  M   G  D   •  b   Ú  b   =‚  b    ‚  e   ƒ  b   iƒ  T   Ìƒ  :   !„  ;   \„  P   ˜„  6   é„  7    …  4   X…  -   …  c   »…  Q   †  K   q†  Y   ½†  [   ‡  [   s‡  4   Ï‡  H   ˆ  .   Mˆ  9   |ˆ  ;   ¶ˆ  6   òˆ  ]   )‰  *   ‡‰  J   ²‰  I   ý‰  J   GŠ  ü   ’Š  b   ‹  .   ò‹     !Œ     >Œ  :   ZŒ  :   •Œ  ?   ÐŒ  %     .   6  @   e  Q   ¦  D   ø  B   =Ž  N   €Ž  P   ÏŽ  =      <   ^  ?   ›  ?   Û  >     k   Z  I   Æ  ?   ‘  @   P‘  C   ‘‘  0   Õ‘  ^   ’  C   e’  [   ©’  C   “  4   I“  =   ~“  ?   ¼“  >   ü“  E   ;”     ”  N   Ÿ”  k   î”  (   Z•  d   ƒ•  G   è•  c   0–  K   ”–  F   à–  9   '—  J   a—  V   ¬—  I   ˜  S   M˜  A   ¡˜  %   ã˜  ^   	™  b   h™  G   Ë™  +   š  =   ?š  _   }š  :   Ýš  1   ›  y   J›  )   Ä›  _   î›  ^   Nœ  (   ­œ  %   Öœ  %   üœ  H   "  D   k     °  9   Î     ž  3   (ž  7   \ž      ”ž  5   µž  @   ëž  B   ,Ÿ  B   oŸ  ,   ²Ÿ  6   ßŸ  L      O   c   W   ³   e   ¡  f   q¡  J   Ø¡  -   #¢  /   Q¢  )   ¢  /   «¢  1   Û¢  B   £    P£  /   Ð¤  2    ¥  6   3¥  8   j¥  ,   £¥     Ð¥  -   í¥  =   ¦  (   Y¦  >   ‚¦  6   Á¦  5   ø¦  8   .§  Q   g§  8   ¹§  B   ò§  /   5¨  ]   e¨  n   Ã¨  ?   2©  @   r©  Q   ³©  M   ª  K   Sª  L   Ÿª  f   ìª  ;   S«  3   «  *   Ã«  .   î«  9   ¬  {   W¬  ~   Ó¬     R­  E   i­     è   Ž                 ’   t   ß                 º   Š           –   Î   â   Â   a   ù   ¤        B   €               #        5  d   ï   ‘   ~   L          )      ð       Ê   î   !     _   @       g   Á   [           ­           +         ´   Ä   û           È       }     ½   š   •              à   "      m   ¢      ‰       &   ›       Ô       ,  
  ò   ?   ú     —              &         i           T   ˆ       „   .      l   |   §   £   '                   0   I   «     v       M       œ   D       ‚   ®           h      ¦   ó   	   K   Ñ      U   ÿ   2   Å      z   Æ   ©   +         ¶   u   >       ;       ê   Ð         ý   Õ       p       S   Ö   (                   ±   å     Ó   °                     ‡   x   w   q   A   0  Þ   -  ˜       ¼       o   ì      =   Ü   ,               Ù   ²   y   P   :   8       1                   ¾   *  6   \            
   ë   ö   	     7      n       N   4   .   Œ   (      ·            æ       »   ü   $          É   ”   ÷       ×               %  ƒ   ¯      ³   Ë   Ý   f   J   †   ¬       ¥       é      í       c   ã   /   Ã       `   ª           5   Y   %   -   ô                  e   '       Û   ‹          4  Ï   H                 "   j   á   $     )               ä       E   ñ           Í   ž   µ   ]         {     C   ™   ¨   “   Q   !  Ú       3     /  s   ø   Ø   Ò                  9     b   ¸       ^       <   þ     1                 r           Ì     3  V   ç   Z   W             #       2  À      R           O   ¿       *          k   Ç         õ       G   …   F       Ÿ       ¡   X   ¹    "corStruct" object must have a "fixed" attribute "pdMat" element must have a formula "pdMat" elements must have a formula %s and %s must have the same group levels %s can have at most two components %s can only be a list or numeric %s can only have names "const" and "power" %s is not a valid effect name %s is not a valid object for "pdMat" %s must have group names in 'varConstPower' %s not available for plotting %s not available for plotting %s not found in data %s not found in data %s not matched %s not matched %s problem, convergence error code = %s
  message = %s %s without "primary" can only be used with fits of "groupedData" objects 'FUN' can only be a function or a list of functions 'Id' must be between 0 and 1 'L' must have at most %d column 'L' must have at most %d columns 'Terms' must be between 1 and %d 'asTable' can only be used with balanced 'groupedData' objects 'asTable' cannot be used with multilevel grouped data 'data' in %s call must evaluate to a data frame 'data' must be a "groupedData" object if 'formula' does not include groups 'data' must be a "groupedData" object if 'groups' argument is missing 'data' must be given explicitly to use 'nls' to get initial estimates 'data' must be given explicitly to use 'nlsList' 'data' must inherit from "groupedData" class if 'random' does not define groups 'distance' and 'object' have incompatible lengths 'fixed' must be a formula or list of formulae 'form' and 'nam' have incompatible lengths 'form' and 'pdClass' have incompatible lengths 'form' argument must be a formula 'form' can only be a formula or a list of formulae 'form' can only be a formula, or a list of formulas 'form' must be a formula 'form' must be a formula when not NULL 'form' must be a list 'form' must be a one-sided formula 'form' must be a two-sided formula 'form' must have a covariate 'form' must have all components as formulas 'form' not consistent with 'nam' 'id' can only be a formula or numeric 'id' must be between 0 and 1 'idLabels' can only be a formula or a vector 'idLabels' of incorrect length 'lme.lmList' will redefine 'data' 'model' must be a formula 'nam' and 'pdClass' have incompatible lengths 'nam' must be a list 'nint' is not consistent with 'breaks' 'nlme.nlsList' will redefine 'fixed', 'data', and 'start' 'object' has not been Initialize()d 'object' must be a formula 'object' must be a list or a formula 'object' must be a list when not missing, not a matrix, and not numeric 'params' must be a formula or list of formulae 'pdClass' must be a character vector 'preserve' must be a two-sided formula 'random' must be a formula or list of formulae 'range' must be > 0 in "corLin" initial value 'range' must be > 0 in "corSpatial" initial value 'start' must have a component called 'fixed' 'subset' can only be character or integer 'subset' ignored with single grouping factor 'subset' must be a list 'value' must be a one sided formula 'value' must be a square matrix 'which' can only be character or integer 'which' must be between 1 and %d L may only involve fixed effects with the same denominator DF LNone of the arguments specify more than one block Length of names should be %d all arguments to 'varComb' must be of class "varFunc". all elements in the argument must generate "pdMat" objects all elements must have a non-zero size all elements must have formulas when any has a formula all elements must have names when any has names all elements of 'form' list must be two-sided formulas all elements of a "reStruct" object must have a non-zero size all elements of formula must be list of two-sided formulae or two-sided formulae all fitted objects must have the same estimation method all fitted objects must use the same number of observations all variables used in 'formula' must be in 'data' an object of length %d does not match a Cholesky factor an object of length %d does not match the required parameter size arguments imply different number of blocks at least two coefficients are needed augmentation of random effects only available for single level autoregressive order must be a non-negative integer can only construct "varFunc" object from another "varFunc" object, a formula, or a character string can only fit "lmList" objects with single grouping variable can only fit "nlsList" objects with single grouping variable cannot access the matrix of object without names cannot access the matrix of uninitialized objects cannot access the number of columns of uninitialized objects without names cannot calculate REML log-likelihood for "gnls" objects cannot change 'form' cannot change coefficients before initialization or when all parameters are fixed cannot change dimensions on an initialized "pdMat" object cannot change parameter length of initialized "pdMat" object cannot change parameter length of initialized "varComb" object cannot change parameter length of initialized objects cannot change the length of 'object' cannot change the length of covariate in "varFunc" object cannot change the length of the "varExp" parameter after initialization cannot change the length of the "varIdent" parameter after initialization cannot change the length of the "varStruct" parameter after initialization cannot change the length of the parameter after initialization cannot change the length of the parameter of a "corAR1" object cannot change the length of the parameter of a "corARMA" object cannot change the length of the parameter of a "corCAR1" object cannot change the length of the parameter of a "corCompSymm" object cannot change the length of the parameter of a "corNatural" object cannot change the length of the parameter of a "corStruct" object cannot change the length of the parameter of a "corSymm" object cannot change the number of columns on an initialized object cannot change the parameter when ength of parameters is undefined cannot change the parameter when length of parameters is undefined cannot do pairs of just one variable cannot evaluate groups for desired levels on 'newdata' cannot extract groups formula without a formula cannot extract matrix from an uninitialized object cannot extract model matrix without formula cannot extract parameters of uninitialized object cannot extract the dimensions cannot extract the inverse from an uninitialized object cannot extract the log of the determinant from an uninitialized object cannot extract the matrix from an uninitialized "pdCompSymm" object cannot extract the matrix from an uninitialized "pdIdent" object cannot extract the matrix from an uninitialized object cannot extract the matrix with uninitialized dimensions cannot fix variances in all groups cannot get confidence intervals on var-cov components: %s cannot get the inverse of an uninitialized object cannot have duplicated column names in a "pdMat" object cannot have zero distances in "corSpatial" cannot obtain constrained coefficients with uninitialized dimensions cannot omit grouping factor without 'form' cannot use an anonymous function for the model cannot use smaller level of grouping for "correlation" than for "random". Replacing the former with the latter. cannot use smaller level of grouping for 'correlation' than for 'random'. Replacing the former with the latter. collapsing level cannot be smaller than display level; setting it to the display level computed "gls" fit is singular, rank %s covariate must be a data frame covariate must be numeric covariate must have a level attribute when 'id' is a formula covariate must have a level attribute when 'idLabels' is a formula covariate must have a level attribute when groups are present covariate must have unique values within groups for "corAR1" objects covariate must have unique values within groups for "corARMA" objects covariate must have unique values within groups for "corCAR1" objects covariate must have unique values within groups for "corNatural" objects covariate must have unique values within groups for "corSymm" objects data argument to "data.frame" method for 'getGroups' does not make sense data in %s call must evaluate to a data frame degrees of freedom and weights must have the same length dimnames of 'value' must match or be NULL do not know how to calculate correlation matrix of %s object do not know how to get coefficients for %s object do not know how to obtain constrained coefficients do not know how to obtain parameters of %s object effect %s not matched effects %s not matched elements in 'object' must be formulas or "pdMat" objects fewer observations than random effects in all level %s groups first argument to 'groupedData' must be a two-sided formula first argument to 'nfGroupedData' must be a two-sided formula first argument to 'nmGroupedData' must be a two-sided formula first model has a different response from the rest fixed parameter names in 'varIdent' must be a subset of group names fixed parameters must have group names fixed parameters must have group names in 'varExp' fixed parameters must have group names in 'varPower' fixed parameters must have names in 'varIdent' fixed-effects model must be a formula of the form "resp ~ pred" formula(object) must return a formula formulae in 'fixed' must be of the form "parameter ~ expr" formulae in 'params' must be of the form "parameter ~ expr" formulae in 'random' must be of the form "parameter ~ expr" group name not matched in starting values for random effects: %s group names not matched in starting values for random effects: %s groups levels mismatch in 'random' and starting values for 'random' at level %s ignoring 'group' in "varFixed" formula ignoring argument 'form' ignoring argument 'nam' incompatible formulas for groups in "random" and "correlation" incompatible formulas for groups in 'random' and 'correlation' incompatible lengths for 'random' and grouping factors incompatible lengths for object names individual %s was not used in the fit initial value for "corLin" parameters of wrong dimension initial value for "corNatural" parameters of wrong dimension initial value for "corSpatial" parameters of wrong dimension initial value for "corSpher" parameters of wrong dimension initial value for "corSymm" parameters of wrong dimension initial value for "reStruct" overwritten in 'lme.lmList' initial value for "varExp" should be of length %d initial value for "varExp" should be of length 1 initial value for "varIdent" should be of length %d initial value for "varPower" should be of length %d initial value for "varPower" should be of length 1 initial value for 'range' less than minimum distance. Setting it to 1.1 * min(distance) initial value for 'reStruct' overwritten in 'nlme.nlsList' initial value for parameter of wrong length initial value in "corCompSymm" must be greater than %s initial value of nugget ratio must be between 0 and 1 initial value should be of length %d initial values for "corNatural" do not define a positive-definite correlation structure initial values for "corNatural" must be between -1 and 1 initial values for "corSymm" do not define a positive-definite correlation structure initial values for "corSymm" must be between -1 and 1 initial values for 'varIdent' must be > 0 initial values must have group names in 'varExp' initial values must have group names in 'varIdent' initial values must have group names in 'varPower' initializing "pdCompSymm" object is not positive definite invalid formula for groups length of 'nam' not consistent with dimensions of initial value level %s not allowed for %s levels %s not allowed for %s level of %s does not match formula %s list with starting values for random effects must have names or be of length %d log-likelihood not available with NULL fits maximum number of iterations (lmeControl(maxIter)) reached without convergence maximum number of iterations reached without convergence mismatch between group names and fixed values names missing call attribute in "nlsList" object model formula must be of the form "resp ~ pred" model must be a formula of the form "resp ~ pred" models with "corStruct" and/or "varFunc" objects not allowed more than one degree of freedom is needed when one them is zero. moving average order must be a non-negative integer multiple levels not allowed must give names when initializing "pdCompSymm" from parameter without a formula must give names when initializing "pdIdent" from parameter without a formula must give names when initializing from matrix or parameter must have formula when no names are given names being assigned do not correspond to a permutation of previous names names mismatch in 'random' and starting values  for 'random' at level %s names of 'value' are not consistent with 'nam' argument names of object and value must match names of starting value for "varIdent" object must contain all but one of the stratum levels need an object with call component need data to calculate covariate need data to calculate covariate of "corStruct" object negative degrees of freedom not allowed no coefficients to fit no condensed linear model no default method for extracting the square root of a "pdMat" object no degrees of freedom for estimating std. dev. no degrees of freedom specified no effects allowed in right side of formula no fitted "lme" object no initial values for model parameters no model variogram available with 'showModel = TRUE' nonexistent group in 'newdata' nonexistent group names for initial values nonexistent group names for initial values in "varExp" nonexistent group names for initial values in "varPower" nonexistent group names for initial values in 'varIdent' nonexistent group requested in 'subset' nonexistent groups requested in 'subset' nonexistent level %s nonexistent levels %s not implemented for "nlme" objects not implemented for multiple levels of nesting number of columns in starting values for random component at level %s should be %d number of rows in starting values for random component at level %s should be %d object formula must be of the form "resp ~ pred" object must inherit from "data.frame" object must inherit from class "gls" object must inherit from class "lmList" object must inherit from class "lme" objects must have a "call" component or attribute objects must have coefficients with same row names old-style self-starting model functions
are no longer supported.
New selfStart functions are available.
Use
  SSfpl instead of fpl,
  SSfol instead of first.order.log,
  SSbiexp instead of biexp,
  SSlogis instead of logistic.
If writing your own selfStart model, see
  "help(selfStart)"
for the new form of the "initial" attribute. only one display level allowed only one level allowed for predictions only one level allowed in 'gapply' only one level allowed in 'gsummary' only one level of grouping allowed only residuals allowed only residuals and random effects allowed only single effects allowed in left side of 'form' only single level allowed parameter in "corCompSymm" structure must be < 1 in absolute value parameter in AR(1) structure must be between -1 and 1 parameter in CAR(1) structure must be between 0 and 1 parameters in ARMA structure must be < 1 in absolute value plot method only implemented for comparing models range must be > 0 in "corSpher" initial value right-hand side of first argument must be a conditional expression second argument must be a groupedData object second argument to 'groupedData' must inherit from data.frame some fitted objects deleted because response differs from the first model starting estimates must have names when 'params' is missing starting values for parameters are not of the correct length starting values for random effects must include group levels starting values for random effects should be a list, or a matrix starting values for the 'fixed' component are not the correct length starting values for the random components should be a list of matrices term %s not matched terms %s not matched terms can only be integers or characters terms must all have the same denominator DF undefined collapsing level %s for %s undefined display level %s for %s undefined group declared in 'subset' unique values of the covariate  for "corSymm" objects must be a sequence of consecutive integers unique values of the covariate for "corNatural" objects must be a sequence of consecutive integers wrong group levels x-y data to splom got botched somehow Project-Id-Version: nlme 3.1-115
Report-Msgid-Bugs-To: bugs@r-project.org
PO-Revision-Date: 2014-03-25 17:00+0100
Last-Translator: Åukasz Daniel <lukasz.daniel@gmail.com>
Language-Team: Åukasz Daniel <lukasz.daniel@gmail.com>
Language: pl_PL
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=3; plural=(n==1 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2);
X-Poedit-SourceCharset: iso-8859-1
X-Generator: Poedit 1.5.4
X-Poedit-Bookmarks: -1,-1,-1,72,-1,-1,-1,-1,-1,-1
 obiekt "corStruct" musi posiadaÄ‡ atrybut "fixed". element "pdMat" musi posiadaÄ‡ formuÅ‚Ä™ elementy "pdMat" muszÄ… posiadaÄ‡ formuÅ‚Ä™ %s oraz %s muszÄ… mieÄ‡ te same poziomy grup %s moÅ¼e posiadaÄ‡ najwyÅ¼ej dwa komponenty %s moÅ¼e byÄ‡ jedynie listÄ… lub liczbÄ… %s moÅ¼e posiadaÄ‡ jedynie nazwy "const" oraz "power" %s nie jest poprawnÄ… nazwÄ… efektu %s nie jest poprawnym obiektem dla klasy "pdMat" %s musi posiadaÄ‡ nazwy grup w 'varConstPower' %s nie jest dostÄ™pne do rysowania %s nie sÄ… dostÄ™pne do rysowania %s nie sÄ… dostÄ™pne do rysowania %s nie zostaÅ‚ znaleziony w danych %s nie zostaÅ‚y znalezione w danych %s nie zostaÅ‚y znalezione w danych czÅ‚on %s nie zostaÅ‚ dopasowany czÅ‚ony %s nie zostaÅ‚y dopasowane czÅ‚ony %s nie zostaÅ‚y dopasowane problem %s, kod bÅ‚Ä™du zbieÅ¼noÅ›ci = %s
