year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
¸„s–WmpuG}˜âMfâMÆÈŸúp[`F~l_ª¡£Zbl Ò	(,udT
±±0¯aòDð¡îÄèŒãRK•NóYIOë^×ƒÒ)Õ
ëY©‘2FpôÂflL½7+ã-Ú;ÿgxa-  „xœÍ]û{ÓH²UÏ@vayö80ÄLbó°@ÂÂcMX˜»Ù«Xm[YòHrLö~÷ï¾¿ílWëÈ–ÅÝ6ê$|£9l‡SÝÕÝUÕÕíO“†aŒ£##ÆÈ!G>l®ÍßwVüpÌ0†	‡ž–8jL¼÷‚»Ü7CÎVìíMþ‰mÛÛŽíU}³QÛc–šÛfÀVñ|Vb³¼cVy`£Ã‰_r´dýšU!%õèæê§ÍÞw~ÙçAêýD,Å3|ùQÏ§ÆÄ§*¶Ã…øFô§ýww—–{>q¤ì˜AÐC¨ýÿŠúÈÐï½ïÚ
íþ-zuø÷ªCÀÇGïùýÿåvä‹¨—NßšhùvÈÝ’Âwô¯«¥•>lGˆðäS²íKæÈ–kÖûµÝÚk¤ý‰‡´íFaˆ£xÿxÆlSÏtl3H¡3œ‚<•uãMô4ÞÐdZ£uÆuË›â9™@<Ù±L¾zv³f‹Y©é–CÛsY“æ(E¾? %	a=„Ù¶êHï±fh;ÁÒRÚø)={û|5…ì ƒÌtŸñ²šÔ¾´ì`rAÿÔãØîN
›ï€EÈE]v9<›¤kooC¾­¿µÊžÕo¢&ÓÀ;ïèj­#Ìt-Õy†˜Ý.B^<¬ãvÎˆV^ÂOh·¡'¼¹VlÙ9ô7áEÈlÜ‹“ÀK/¢qK¼.¯@¾r`ãv.²‰W!_ÕÕZ7Yè1ñ:ÅÂ»bÜ}û‹(aÁMôpòº.56¤ÈÂ¯3Ûe&£ £ÀÖCV6]V1Ë¶C |3›¡7_¢%r9¼JW¬¤ªè<úˆpò†.E×Ó¹9ê#f‡L8SÜö¨_}^cBÓq¤î±¨jY€ftçÎî¼hVBî³fChk»Õ„šUÞEp%¼YûLx|ËâAÙ·—ë›ˆÜâÉv-™üOÃ€Ôy‘žñâÑÓçÇÚ!Þ¬2Ñ1´!á1ÈÇ´,Œ}fY!6ÉÙüœ2áq$Ô±$_=Áät(8çrêT'@Oþ&È™ú=ÉWO3¶¸¹#¸n–>¬ª³ÃÉö2ÎNô°mÙVXlß|ØØPg›°Uýlo1Ö¯Úd¼U¾•“ÓlnÇµC¿ †]!z57Çr¥ùÜ F}Æ3Û-]ÚœaÌœ¯<pë'¬Ù8ùŒ.¾Ó,^Ã>”6`ÞÊŒO‚%á4äimŽt^™ß)p"†<¬?ÛÖD³¦¬_C‰¡¥e™ýÃ·fÛ¦0dbÄ“-Kê~æjdIe,x2cÛ—å£wÑÐa”“
ì]—´jv¹ÆL_¼â	××BáèrKþ]u=Ÿ[…œ®B^Õ
ß§žÂó’±yM×ˆW6]bõ"x	»„c¥oø§¬Ñh›K‰ð4ÆÓ4Ìn,ÂlÇÖÑÞÌÝ¦g`z89ó}Œ/š´ð•ýŸ¯=o´`RÞ‡DX§ó¿`sx	²¶DØL>rûCÉÐªÀVö˜Å+fÓ	ç˜ç3»ÂhÍËÀ'ŸhïvòîT=b¸\‡œeºB-¥G,ž_B~©ÍoKõ„¿Ö­¯€µe°f¼fØhÊ<™eÈ]²PÊM•XÙsÏáªKö"«‘8yæÀ–ìé›k¯šE‘X]O žCÂîh¯÷uÉ>"SŠŒÏÑ:MxÌh§ ²]³‡{˜>ýXãbÄø4r( ¼:g;®×rEˆïm;¼P¼+á;ÇxÐàe[8ÈÊ)nRî$ð5ä×ºŒæšë¹óÂ‘w-Ó·(Ë]7CÊÑ›Í°&V­(PTà<lé¼¦1©6CœK°¹ùðŒAbõ}ñvB{Å¸¿3„L÷)2¦1 ¶b´‡éebRÇv¹œºê±ÏW`ëÊN éqxòýCéÃ'ÀÈ+æ‹ÀgŸéWãsQÇ«/"÷ø
ò+]$§[¶ãÈÌÍ6Î Ùh¨§k{zZR¢j3û…›„WzHæNbõÇâ9$ì.¡½bÜ×™ýh´ù¡H™âß1àqÈY¦nû&l½‹vq1ƒ»UY°Ã÷äÊoLîÙv"à—¥ª}BŠ¾„œiàÚ¯/†Kói4Sª|¯ í	Ç!g¹Q2	f½‘Âf8yBÛDÏš®ÃåšY"7	œ‚œyo8¥‡zŠQ¯$ž™êîå”¢6ú×Ï¯íÐBÓJ9{£wŸöF^Õ"¦×÷!gé¸©¹CÄâðäºÚoŠÕÌ@xÜeEØ¬:Ë%àKÈÚ2x§LáQxMñª.ÑÕhÄILìÈKt9Á&Þˆ=}hœb5•@<‡„C{Å¸¯.Ñê+9SQþPGt_®ß/³]^…+$"Þ†)"_™&¢ŸJT'â›2Ú@•ÓÀ{ïØ@ú@ø#ä©«Åâ9$ìrh¯÷u Mv
iÏ`üÌàýcF¶sgßøbüCÕI@ö,ðäºc…‘ôFMõƒf`¦3ÝòùAÄà"ðdm~äiV±¹c±ŠïÕíãëÀÈºûøØóÕ÷ÏJëï6×ß¾€ïCà*ä}(æIÙþ'÷€kµóŒEg TgJâöø²¶­ž3ï9gÏyhÚyçŽ×R]¢›9Zj8Õ–è™íeÝÊ‹ ±šN ½m5¹eúÕf»a¿óÐñèxLËº|á[ŽÎrN&žn½¸&¼X3.ž“³ôßky¾ÅyßA‹ê8ûÒÿ¨~i¾±Sí\ð'ñˆexòMýC9%‰G,.€üƒ®>ÿŽªaš—ÛÝÌy&™9ÖªqŸ«Z,±žn@Î´¢§oÀ8X¿Ó©ß1 Ž€Q­ßïbœ&ÊíõôûêwàÔl¬’Œ‘_`ÏPºÑ>”)ë7„g¡¸CÕ*H§SÀ×3]Ûûa~¶¾¹<€ë¶ SX@GŒeÜj®ÛLaÁÐ“SëÞá‰
7»íAÖ´›Nà‰Î/;M‹[F¥»uSC£é7¼€>¢jxá+ÈÚ6|Ÿ‡]w}ñ{ò8n=>›Û},7©~\È¤ªà=ôásÈÏu)øÒv£‚%R`›—M1©ÓÎ›W¡:ÇrÍtéÔÂ,/T¨gšc{ÜÿÕÜå~ >¬\Ã™ÈÉõ¡1A}´P(ä•C‹EÐZÄÏCïø>Å˜¹+š|uc“VõhH‡Ìáf²°å1Ë®TÄnÝƒCÞ :2&µ‹ßH/—9sì ,0ö³×TUô”#Ô~^ýuÝ®ÖBÖ2ÝP–ùrÇ!Õü òkèïªžÔ³îÑ™Îðy-r&á„,>¥ªé´#|Y[,{œ:
»íL‘èC#Lœ¢Ô»0O}q1mQLK¤Ý³F'Ã‚ìß%ÒˆÅ	à5ÈÚi¹è¾êóŠí‹ÑK­Hcr`çŒh_®AÎ49”qj®øNAÎrçLÍ?{„QC¨ý,/ü3Y½¶ÍeàV`+ÂEóy¥é,±¨ ;ZàfyîÑ™‡ÌâÆáÈot)öªî	Sö¹ÃwiÂ&›–Ö]`ËNÈ}WLÌ»ÜÙ>‹×dÝ3»m‰UË®ì1þÙ,‡ê%æ‰k¥:dhôC7¢s£ðµz=Í–‰`%ô–W–	,±Ü®WÈ›£7´Ïšª*úg(G¨}ùÝ‰þg¥å7tàKZeTYàs/Ø¡Gqe”cŠÃmÖ·ÅÐŸvÚáÜ  =rOt)ÚoB;Óµ¨­-o¼W^ÕžÑdFxòù[Õž¢åµïzÌ%ÍiMl ¶dON³ñ¸ØVÝÄþpÅhWdgkYÝô¶ŒN'Ô‘Êô†F"9<ø›ÞˆÅIàa¼éx]^1ú¦·åÈ$^…|UWk¨ìÄ‹ssº[k|ËŠ6ûºFZjÙ.:ò­™„ï¨
9F­×f=[–a­æREx×±¿N9èd»Þªêw-Oø²¶ƒ,ÃŒ)Ò›%ÂaÈÃº§ï¯]÷:Ã	àqÈY†ýj³±ž€œé²—|õ,Î„Éáf2^©ðr¨<;Ï“@™én½£[»¦Óì×|ßÃÔò†Æ¹‰}ëÜDãu,Y_ßÓÅîÅ{
8Ú—ˆŠàBF"–'Ï|ÕÌ]ÎÚç|—ÎáZ
³<·¬<?%²ü²|eÈÐx+MŽI7Ù¥_Ì^â&wØšPÄµœ=f†ªôWA™09ËU÷§×5P"Ü·éõi-ÁR±(ì%,ð°öÏB¹VlØî×…¯Pôç-¾Ëâ[·oÍ¿ñv9Å°Å[÷î?X\,ÔÂº“¦dÊž4)7|9KêOf«é;)dF€?AþI—AŒØºªÅ±uàdm)Wt›¥L½ÚÜ11ÅØn;!‹}×‹îÁ<§¹?üs™7à)•é^YU=“‰þÕKÖÙùE"Q¸kuÏ¢$›PÓöY"y+3’ÂÙ[v÷Zæ^”Ñ‰¯TÕü	ªjßJTŸ€ÖA‰pß& ¯Þ’êàÅ	à	£}‡ê9xÄbx²ÆÒ:qÕð½]áâY¬YkaMØ³´b‹mËkç s“Ÿ¼ÇDÕfI§S@-¥-ÉW—)±MsLâ¦Ê‹å(ˆÓÉ›KÚÁØCU[O¿än¦^[?ž¼‚WÕä‰é2pr–kšÉ‹‡À×µ™…²3N¬Þ$v+Œêm„‹*Æ:7]ÚÂ…*§0æbr>^_ÄOvÕvÅ@´ò&±D¶36+Ý‚Dñ€¼ú_¨ûk3™ÕäñcŽGUR>ÿ­iû\%STÒ³Îªê™ØÜÐï¼aíªÞå¿ÀÞºB.æY×šcëÌlxŽWµÿÉéª?;”¾’˜†ë¦[ÎÂ ©ŸD…´Ö!»ÞÕ¥ÌÜöšÂ{ã~(+Þ°p<¤”æJ®i„¾çÒrãó²W¬¼s•ÐLÿwäúúytž’þ ‡tÞ‚2¡– ²oÙ÷rDþiI1Ô"–yàmÈûð¥I)å¿Äbx²¶/M:‡ÓX³6ÜÄÈlšŽª¹×»ÀuÈÚÌUÝ_$Ü7}ú£oã«CV?‹eŽ¶¶ƒˆO /AÎr3+Å2y½QKa3¼ù²®^.æe°iîÈêUGÛb*¢u'ªhp¯Ý,[¦¯Ý)©Z,ép¸Y[Âà4ë|{£gŠdÿ›ýKûýõÚïyÝÇÒÒRA:ã_¹ù8Õ'¾ç€³gÌ'SÀ<ä¼¾5•lûˆ2£F¤ôí~¹^¨ìøí›ÀWµùxÂ—•Ù-ñ_ÐÜþ•—e…U¥6Ex‘6•'¿£K¼¸ÍiÎ“ß›D5iëÊÇJ0ð’±¾ìC&Éâ2JÌùövSÌ(²8ê´9Ö úhÎ¸e‡(¸t”ûï=t!LTÛ–5r”÷m<G5lÅº”‹²©é»—
å`w îÀ«¯êŸgR
A‰ÅAfº:ú|\"xM¿Ü9º¥jDö;à}Èûp3M„}ØÄ{ú€Zv2‡¿5ybÁÔbÄ£§£¯þl×š6ûds¹ËÐ»Ë§Ê£U¹¡§ð§/™±­(¾LiKâPÑÙã§R¦¡Ov…ÍR.Ê§]™]>›Ï‹ŸÅßUyXBUêlžýù1ËÝ-,äò2q,¢M¯á‹O1î2×ZæùÙÿa3T\+F°^Qu˜þjD—vÖ!×u÷ÊÄ–%–½ æµRº]]6®þý€DËK MÎBçûË³¹Ò‹pçNnŽåªmKJËÏµ¿å®4ÿâÃ:BÈoÎ©ÕGŒBíÞÂŸš.USÎ~;íO J¨½VXÝ\~¥µž°»×e.¦kGYD2¿êÈKšPµáxá\^½Åÿj&šêQi£K%úXbß0}:‡ Uz½üþ½Pƒ‰i^–kUüzôX²ª¿œžcJÕôoÐŽPû±……Ž¦¹²ÓÄÚ Ôk{a.'U4¯7Â=ü½²F[Ð‚0q¼[F‹	,[„ka—BòÎŒùX-—·UêïP„pòâ¾*oÊ³R¡öFse¥þEþ±J©Ïk¿€RŒZçµs3¬E‡be3?¦Zfyé÷¼§’þo%<ùœ¶8)ýÙ/3Zêó­	¦„‰ïôÐ'Ÿúßü7ù•ÛFä¹Æ_‘åÅxê~å6šŽPËÅ@ß6 ˆÖ¥âÑÝ`q§xºÔHeCÏN¾Z²¢äF×g~-Šxg×yq×ô‹Ï±ÄlZl}.þ¶ûË­Å{õÛ?î}¾çüÖÚýµÒ
Z•ßê·ÄŸª[Ü,–Âzãó½ç/ƒ»Eú½÷ÅÖm~÷Ç»E9&‹uÓ-¶§òBÉJa=¿Ò‰oë<4;£F¾ÛèyÏykÏ¯³¼òæ^ƒw´ïjîøO¿×È°¹»È‹eV8HœàøÇ(cô¯þ6‘‹      e˜iŒUÇ_ÏìÁÌÎÊên@4B"úÁæ\Då¯(‡¶§§w§Ùžî¦§gÄÄ+âŒÔ
$F•(á0€	‡Qý ´zfºkþ+ÉdûWïUÕÿÕ«×ó†{¢Bˆ°h‡E¸‘EãÌ“¯é"Ô^¨þ½>­ô		!â¢™;þ"ÒÊ<b
¹ía¾b–Ñ#Ì£K”ã'æÌ:Š—ežÞEã¯0ß5BˆA2Ïý]ˆÁ/3{)ßQæ4Þü'ó}WÒø§ÌË¯¦ñ[™ÞFñÏ0¯9Aë¹˜ùZo³Ê¼™ÖÒØÏ¼å!šÎ1o%½ÑiÌ»Hkc]¾Ý£„h(3Aµh}‘ùÐ'4ó±íÄ[˜O¼Dþ1ŸîâÒï–b‹„¹•yÌ|!b6ó„¡¤¯—ù–ÄS˜gÑzcw2«ŸQ}0“žÌ%Òáý––¦zð~I«¿%>ÆüÕº©ù¹›iþf^¿„Ö·Šù¥ë¨þ71¿Nz[êâm÷öcóNo¾„y7åŠNeÞó4Ÿb>´“ø0ó÷û‰o`>9ƒÖ?ƒùíwìö€Chþ^æÖ¤‡û/Ôáõ×,æáÓi}Ì#iï‡43w§øs™§.¤Ç™gßOþežëõ‡ÂœIù¸¾¡ÞÍ”o%ó‚ÕóÂóTOîïÐ*ªeûæµ&ÅçóÚD/ŒØÍÌo­¦õ70o£³Ñø3óŽ_(ÿÌ¿Fýr/óW“IÏIæýÔ¯³™¥÷Ã2æÓïÒüÉÌg¤ÿÇ€ÃsHŸ—pë$â§˜‡\HëN9¨o…$D„þ6šJA+ÒC›ð^vUcìî²¦ôiñ^Swš-ª†l(YÍ(ú³<‹­¸®æ˜¾­E)êEÙ*¹vÉ­™ZUEÍk²föè¦æÏ‹ªù’Ù+ç-«×÷TM1åÊäÀÓ*dÉI.[NÎ÷ìP-³Os\¹ASrš8”G3]Y79ÿ œfËJÉµêÙv´¾_³Ê¦a)9Y/(=Aîª^\J¤[ï©æõcy*AÞå-HVLŠäê–éÇªXs–Z*8?VÅhV`¨¤—KŽî×W/ô”¹d{âj¶6ÝTRN“{ÅÎëjPwß^r6Þ
´…vPÚÃ*Ó3Xic¯’5|hð¶Üä=Çón!ˆX1ØŠIKñP5åºkÜ\á²ío³‡”N7rõAeÕÊùcvGu’¶0ÒR3x¹ÁÔ­n°ýUSaex¥ÆØÍUÀËV¥àÏi«3É‹”  ­5;´|5…íèÁÖVŠ ;9˜àæµ‚–²âªùúÈÎ5¶¢örF+]Y"¢–í¡«X`ÅR·­ƒ«lCqƒ²W<[j6w‘íOk‚ÝL%qu¯³AC3UDî.ùíñšZVËï‚ˆCAä¢¦åØP–³†¥«ðpÔ¢Žæ­½.KKÅât[NP fÇ,×5_£c©ªŒë3RÔ\Y1t%Ø6Ï oŠ…VÈg4\ÔÊþÁ(ÚºL¤gèê¦"•%ØÌ¶>½ÇÔ¨I´õ 2ZÙ)e(;:MÊêÞ—Ìùÿ_8½Þ¥ÓçÞgˆ'0ÛtÙ‘®c^ty)}I™W—ÑÿÉ-½„þ/oDÿ76#¿sýÛw¡ÿyäþß0ÿçtÙ•&1|ˆøzæ£‹1þO*úŸ¢¥”	Xj¹‘8Í<úZÈ/?ˆñ†G Ÿ4.0Ò8æ™ôå.eÎ>†ñŒÈÅ~ˆ/-Ý‹ñZ‡ã¿‡þÏF×MÄú†þ›$ŒÿÚrßF©îB·c®·ÿ æûf.®÷à
?¾ù×¡˜ïW±¾£Ò°_¡pò‡¼ËTÝüPûbˆº,†þ—ËÈc7c¼)ô,u1Ïýš³êR.F½éyo~õÙW¡ùC_© ÿócp|Ã×¨ïÍ;ˆ;™·>‚ãï¿õøÈ@½ÓÎaü/#Èûp>B?„ó:Õ‡zÿøö?ýŽ5žpÇ>ìÏ;àùœóñäê…Sò.îm‚ï˜MšÙ×Õ5Æ[Wi4â€Ñ8b1‰˜BL#f;Ç‚FLGqÔ05ÆQc5ÆQc5ÆQc5bžjL ÆjLðE	Ô˜@	Ô˜@	Ôˆ“¨1‰“¨1‰“B¡Æ$jL¢Æ$jL¢FŒ”B)Ô˜B)Ô˜B©‘Qc
5¦Pc
5¢k5¦Qc5¦Qc5¦Qcz@"Ô˜FiÔˆs3¨1ƒ3¨1ƒ3¨1ƒ3¨1“@Þ›nYÂû?©ú7SØ¿–õ)Žîý&
®ŠŽÖ­ÑµP­ûùjè'd±HWZ
ú(•³K  ‹      ½™ÛnÛ0†½¦½Ø€{‘Î=¬]`ØÅ€Ýt°;±i[N‘e+}ùa”“!Žs-	¢¤@?"òçCQ«ârµ*VWt,®~¿|¿~*Š‹OôágqY¼§w]:/GXŽàËÆª}_Æ]¹ÅÍ×}ûø¶{PÛ8¾6±ÍVßÐ£5åKù´Û=|ûÑß—Tøå‰žõ-Þ?Þ—#ƒ/5˜òWDñnúâós}€nòBA)¡`ª?"3Û™B@ofP•ÚË^Ø!¸!™&/³‚ªC¦•{¶­ºÁlDgí†Í¹•B0b2—Ï¹V¯É¯"Z_Ïœ;ä¦š}'#Ð¿ç3yðMÒœD±ÌK­Ñ	‚e:ãh3m4ÊB-¤†–/‚÷Âp&J¯y©l÷ÑËvŸ‰Hzß±ÝgÒ>†n3HkØîsÂÖ¶4%)Û}NT§,qÊ1xÉÖ1HÝ^.%éºÍ5•j­×ÉŠ¯Uù¼bdª¤E¸s|åŒ2e#‰˜¹ê6y©X«3ÓèÄ–˜ét×Í6Ñ!Õc+'{fÝ0:¶>(+¤ªY#GT¶F6IŸˆg£‡™¸›§$C‚$U¥áeÒŸÃ|4á`¶Ê®AñæIj˜Hc ^Ç:ð {¶ÎgÆo0/'™;‚x¹âˆ#"Ì›v†’"|ÍkbèP#/2B¨:Öðñ×ªÍÉŸÙÐis°Ø}eFZúåÏäÛ	yÚ@g ‰P;E¶Vh¿ Z:7s]9@Ã››Úæe.—çƒL eªdw*`¢[ž¤å¨¼ulDO)zD¾ÅCke+>ÁKÄåj67S%9ÕÌ20!}cý¼`fÎoâéüžyããmUY>ëúÅv"sfô(	|ýr".ùb@’œŸìÕëÜÈÈ¶%ì4|¾$Ør½”¹ð÷T‡çs@æùu”­A"Ï÷K™W“Ñƒ^ó•Åè%™¹–ëD,./ˆøî@¾j$I>N_… ×ßÔÛrzé"  <!DOCTYPE html>
<html>
<head><title>R: A General-Purpose Package for Dynamic Report Generation in R</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> A General-Purpose Package for Dynamic Report Generation in R
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;knitr&rsquo; version 1.46</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../demo">Code demos</a>.  Use <a href="../../utils/help/demo">demo()</a> to run them.</li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="# "> </a>
<a href="#A">A</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#H">H</a>
<a href="#I">I</a>
<a href="#K">K</a>
<a href="#L">L</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#V">V</a>
<a href="#W">W</a>
</p>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="knitr-package.html">knitr-package</a></td>
<td>A general-purpose tool for dynamic report generation in R</td></tr>
</table>

<h2><a id="A">-- A --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="all_labels.html">all_labels</a></td>
<td>Get all chunk labels in a document</td></tr>
<tr><td style="width: 25%;"><a href="all_patterns.html">all_patterns</a></td>
<td>All built-in patterns</td></tr>
<tr><td style="width: 25%;"><a href="all_labels.html">all_rcpp_labels</a></td>
<td>Get all chunk labels in a document</td></tr>
<tr><td style="width: 25%;"><a href="asis_output.html">asis_output</a></td>
<td>Mark an R object with a special class</td></tr>
</table>

<h2><a id="C">-- C --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="cache_engines.html">cache_engines</a></td>
<td>Cache engines of other languages</td></tr>
<tr><td style="width: 25%;"><a href="clean_cache.html">clean_cache</a></td>
<td>Clean cache files that are probably no longer needed</td></tr>
<tr><td style="width: 25%;"><a href="combine_words.html">combine_words</a></td>
<td>Combine multiple words into a single string</td></tr>
<tr><td style="width: 25%;"><a href="convert_chunk_header.html">convert_chunk_header</a></td>
<td>Convert the in-header chunk option syntax to the in-body syntax</td></tr>
<tr><td style="width: 25%;"><a href="current_input.html">current_input</a></td>
<td>Query the current input filename</td></tr>
</table>

<h2><a id="D">-- D --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="dep_auto.html">dep_auto</a></td>
<td>Build automatic dependencies among chunks</td></tr>
<tr><td style="width: 25%;"><a href="dep_prev.html">dep_prev</a></td>
<td>Make later chunks depend on previous chunks</td></tr>
<tr><td style="width: 25%;"><a href="download_image.html">download_image</a></td>
<td>Download an image from the web and include it in a document</td></tr>
</table>

<h2><a id="E">-- E --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="engine_output.html">engine_output</a></td>
<td>An output wrapper for language engine output</td></tr>
<tr><td style="width: 25%;"><a href="raw_output.html">extract_raw_output</a></td>
<td>Mark character strings as raw output that should not be converted</td></tr>
</table>

<h2><a id="F">-- F --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="fig_chunk.html">fig_chunk</a></td>
<td>Obtain the figure filenames for a chunk</td></tr>
<tr><td style="width: 25%;"><a href="fig_path.html">fig_path</a></td>
<td>Path for figure files</td></tr>
</table>

<h2><a id="H">-- H --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_asciidoc</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_html</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_jekyll</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_latex</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_listings</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_markdown</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_rst</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_sweave</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_textile</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_ffmpeg_html</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_gifski</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_mogrify</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_document.html">hook_movecode</a></td>
<td>Some potentially useful document hooks</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_optipng</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_pdfcrop</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_asciidoc</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_plot_custom</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_html</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_md</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_rst</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_tex</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_textile</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_pngquant</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_purl</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_r2swf</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_scianimator</a></td>
<td>Hooks to create animations in HTML output</td></tr>
</table>

<h2><a id="I">-- I --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="image_uri.html">image_uri</a></td>
<td>Encode an image file to a data URI</td></tr>
<tr><td style="width: 25%;"><a href="include_url.html">include_app</a></td>
<td>Embed a URL as an HTML iframe or a screenshot in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="include_graphics.html">include_graphics</a></td>
<td>Embed external images in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="include_url.html">include_url</a></td>
<td>Embed a URL as an HTML iframe or a screenshot in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="inline_expr.html">inline_expr</a></td>
<td>Wrap code using the inline R expression syntax</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">is_html_output</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">is_latex_output</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="is_low_change.html">is_low_change</a></td>
<td>Compare two recorded plots</td></tr>
</table>

<h2><a id="K">-- K --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="kable.html">kable</a></td>
<td>Create tables in LaTeX, HTML, Markdown and reStructuredText</td></tr>
<tr><td style="width: 25%;"><a href="kable.html">kables</a></td>
<td>Create tables in LaTeX, HTML, Markdown and reStructuredText</td></tr>
<tr><td style="width: 25%;"><a href="knit.html">knit</a></td>
<td>Knit a document</td></tr>
<tr><td style="width: 25%;"><a href="knit2html.html">knit2html</a></td>
<td>Convert markdown to HTML using knit() and mark_html()</td></tr>
<tr><td style="width: 25%;"><a href="knit2pandoc.html">knit2pandoc</a></td>
